C10-1010	2	1
C10-1012	4	1
C10-1014	3	1
C10-1028	2	1
C10-1067	3	1
C10-1069	4	2
C10-1073	2	1
C10-1074	7	2
C10-1081	2	1
C10-1087	4	1
C10-1117	6	1
C10-1121	3	1
C10-1127	3	2
C10-1141	5	1
C10-1143	4	2
C10-1145	4	2
C10-1146	2	1
C10-1152	3	1
C10-2008	2	1
C10-2013	4	3
C10-2028	3	2
C10-2050	5	1
C10-2063	2	1
C10-2070	6	3
C10-2072	5	2
C10-2085	4	2
C10-2088	3	1
C10-2091	3	2
C10-2092	3	1
C10-2103	2	1
C10-2105	4	2
C10-2127	4	3
C10-2143	2	1
C10-2152	4	2
C10-2168	6	3
C10-2172	6	4
C12-1002	5	3
C12-1003	3	1
C12-1011	3	1
C12-1025	2	1
C12-1026	5	3
C12-1028	5	2
C12-1029	2	1
C12-1044	2	1
C12-1047	5	1
C12-1049	4	1
C12-1058	2	1
C12-1076	11	3
C12-1080	3	1
C12-1082	2	1
C12-1083	5	1
C12-1105	3	1
C12-1108	2	1
C12-1109	4	1
C12-1110	2	1
C12-1121	3	1
C12-1125	3	1
C12-1127	4	1
C12-1135	3	1
C12-1141	3	1
C12-1143	3	1
C12-1149	5	1
C12-1155	9	2
C12-1174	2	1
C12-1175	3	1
C12-1183	3	1
C12-2015	2	1
C12-2032	2	1
C12-2033	4	1
C12-2038	2	1
C12-2039	2	1
C12-2046	4	1
C12-2047	3	1
C12-2048	2	1
C12-2050	3	1
C12-2052	2	1
C12-2054	3	1
C12-2056	2	1
C12-2058	2	1
C12-2064	3	1
C12-2074	3	1
C12-2082	4	1
C12-2091	4	1
C12-2097	2	1
C12-2105	5	1
C12-2107	2	1
C12-2111	4	3
C12-2115	2	1
C12-2118	3	1
C12-2135	2	1
C12-3005	2	1
C12-3015	3	1
C12-3016	2	1
C12-3040	4	1
C12-3058	2	1
C12-3061	8	1
C14-1011	4	3
C14-1020	7	2
C14-1025	2	1
C14-1029	3	1
C14-1031	2	1
C14-1033	4	1
C14-1053	4	2
C14-1091	4	1
C14-1096	4	1
C14-1100	11	1
C14-1129	6	5
C14-1130	2	1
C14-1133	4	2
C14-1135	6	2
C14-1142	2	1
C14-1155	3	2
C14-1156	6	3
C14-1170	3	2
C14-1182	2	1
C14-1184	7	1
C14-1190	3	1
C14-1196	4	1
C14-1197	3	1
C14-1206	4	1
C16-1005	8	1
C16-1009	3	1
C16-1010	3	1
C16-1015	5	1
C16-1021	5	2
C16-1024	2	1
C16-1036	5	1
C16-1040	4	3
C16-1042	3	2
C16-1043	3	1
C16-1048	7	1
C16-1057	2	1
C16-1066	3	1
C16-1083	5	1
C16-1086	3	1
C16-1099	4	1
C16-1100	7	6
C16-1102	3	1
C16-1110	5	2
C16-1138	7	5
C16-1140	2	1
C16-1142	2	1
C16-1143	3	2
C16-1145	3	1
C16-1160	4	1
C16-1164	5	4
C16-1166	5	1
C16-1172	4	1
C16-1176	5	4
C16-1194	4	1
C16-1195	3	1
C16-1196	5	1
C16-1204	2	1
C16-1211	5	1
C16-1218	6	4
C16-1235	4	3
C16-1243	3	1
C16-1247	3	1
C16-1251	4	2
C16-1252	6	1
C16-1257	3	1
C16-1258	3	1
C16-1259	2	1
C16-1262	2	1
C16-1269	3	1
C16-1272	5	1
C16-1275	7	5
C16-1278	4	1
C16-1282	4	3
C16-1291	4	2
C16-1292	5	1
C16-1294	6	3
C16-1298	3	1
C16-1301	3	1
C16-1320	11	1
C16-1323	5	2
C16-1324	5	1
C16-1325	6	5
C16-1331	3	1
C16-1334	3	1
D10-1007	3	2
D10-1013	6	5
D10-1033	4	1
D10-1039	3	1
D10-1044	3	1
D10-1058	2	1
D10-1062	2	1
D10-1076	4	1
D10-1079	7	1
D10-1101	2	1
D10-1110	6	1
D11-1009	2	1
D11-1036	3	1
D11-1046	3	1
D11-1062	5	4
D11-1073	5	4
D11-1108	4	1
D11-1121	5	3
D11-1134	3	2
D11-1143	3	2
D12-1006	3	2
D12-1034	7	1
D12-1057	5	1
D12-1066	3	1
D12-1077	3	1
D12-1096	4	1
D12-1103	3	2
D12-1108	3	1
D13-1002	7	1
D13-1006	4	1
D13-1021	3	1
D13-1023	4	1
D13-1024	5	2
D13-1032	3	1
D13-1037	3	1
D13-1042	3	1
D13-1045	5	4
D13-1048	3	1
D13-1053	3	2
D13-1055	2	1
D13-1056	4	1
D13-1063	4	2
D13-1065	7	1
D13-1068	2	1
D13-1069	2	1
D13-1070	5	4
D13-1075	2	1
D13-1082	6	4
D13-1085	4	2
D13-1093	4	3
D13-1103	3	2
D13-1111	4	1
D13-1112	4	2
D13-1138	4	1
D13-1139	5	1
D13-1177	7	1
D13-1182	5	1
D13-1194	2	1
D13-1196	3	1
D13-1202	5	1
D14-1003	4	1
D14-1006	2	1
D14-1007	6	3
D14-1015	8	3
D14-1016	4	3
D14-1017	4	1
D14-1022	4	3
D14-1051	6	2
D14-1063	2	1
D14-1067	3	2
D14-1086	4	2
D14-1093	5	4
D14-1094	3	2
D14-1103	5	1
D14-1106	3	2
D14-1111	3	1
D14-1121	8	1
D14-1123	7	1
D14-1136	6	1
D14-1142	3	2
D14-1151	2	1
D14-1155	4	1
D14-1159	8	1
D14-1165	4	1
D14-1167	4	3
D14-1169	5	2
D14-1179	7	3
D14-1180	2	1
D14-1184	3	1
D14-1188	2	1
D14-1199	4	2
D15-1002	4	1
D15-1006	5	4
D15-1007	7	1
D15-1014	2	1
D15-1021	7	4
D15-1023	3	2
D15-1025	3	1
D15-1030	3	2
D15-1031	5	2
D15-1033	2	1
D15-1034	3	2
D15-1035	2	1
D15-1036	4	2
D15-1037	3	2
D15-1043	2	1
D15-1055	3	1
D15-1058	3	1
D15-1060	4	1
D15-1073	3	2
D15-1074	2	1
D15-1078	6	3
D15-1082	6	1
D15-1083	2	1
D15-1084	3	2
D15-1089	3	1
D15-1097	6	1
D15-1109	4	1
D15-1121	3	1
D15-1130	4	2
D15-1131	4	3
D15-1153	2	1
D15-1165	5	1
D15-1174	6	1
D15-1190	4	1
D15-1192	3	1
D15-1195	4	1
D15-1196	4	1
D15-1201	3	2
D15-1208	2	1
D15-1211	5	4
D15-1218	5	4
D15-1233	3	2
D15-1250	5	2
D15-1255	2	1
D15-1256	2	1
D15-1258	2	1
D15-1259	5	4
D15-1267	3	1
D15-1268	6	1
D15-1269	7	5
D15-1272	4	2
D15-1288	4	1
D15-1302	6	3
D15-1303	3	2
D15-1309	4	1
D15-1310	3	2
D16-1013	6	1
D16-1025	4	1
D16-1026	5	1
D16-1029	4	1
D16-1033	4	1
D16-1034	4	1
D16-1036	8	1
D16-1039	4	3
D16-1044	6	1
D16-1045	2	1
D16-1047	3	2
D16-1048	4	1
D16-1063	5	3
D16-1067	5	2
D16-1068	3	1
D16-1070	3	2
D16-1071	3	1
D16-1086	4	1
D16-1094	3	1
D16-1099	2	1
D16-1104	5	4
D16-1106	4	1
D16-1120	3	1
D16-1123	3	1
D16-1124	2	1
D16-1128	3	1
D16-1129	2	1
D16-1136	5	1
D16-1149	5	1
D16-1154	4	1
D16-1169	3	2
D16-1171	5	1
D16-1177	8	1
D16-1184	4	1
D16-1188	3	1
D16-1190	5	1
D16-1217	8	2
D16-1224	5	1
D16-1255	3	1
D16-1256	3	1
D16-1263	6	1
D17-1024	3	1
D17-1030	2	1
D17-1035	2	1
D17-1043	4	1
D17-1055	6	1
D17-1056	4	1
D17-1070	5	4
D17-1084	4	2
D17-1087	4	3
D17-1098	4	2
D17-1110	4	1
D17-1141	4	1
D17-1144	2	1
D17-1145	4	1
D17-1147	3	1
D17-1152	7	1
D17-1155	5	3
D17-1163	6	2
D17-1169	5	1
D17-1181	2	1
D17-1186	4	1
D17-1188	2	1
D17-1193	5	1
D17-1217	3	2
D17-1218	5	1
D17-1220	5	3
D17-1228	4	2
D17-1231	4	1
D17-1234	5	4
D17-1240	7	3
D17-1245	3	1
D17-1248	3	1
D17-1249	4	1
D17-1250	6	2
D17-1255	3	1
D17-1260	5	2
D17-1262	4	3
D17-1263	3	2
D17-1264	2	1
D17-1288	2	1
D17-1293	5	2
D17-1294	5	4
D17-1298	4	1
D17-1302	4	1
D17-1304	7	4
D17-1307	2	1
D17-1312	3	2
D17-1320	2	1
D17-1321	4	1
D17-2002	6	1
D17-2004	2	1
D17-2005	4	1
D17-2006	6	1
D17-2007	9	3
D17-2008	2	1
D17-2009	6	1
D17-2010	6	2
D17-2012	2	1
D17-2014	8	1
D17-2017	3	2
E12-1004	4	3
E12-1013	3	1
E12-1014	4	1
E12-1017	5	1
E12-1028	2	1
E12-1030	2	1
E12-1039	3	1
E12-1056	2	1
E12-1057	4	1
E12-1058	3	1
E12-1059	6	1
E12-1066	2	1
E12-1072	3	1
E12-1073	3	1
E12-1079	3	1
E12-2006	7	3
E12-2008	3	2
E14-1008	3	2
E14-1009	2	1
E14-1018	3	2
E14-1021	3	1
E14-1023	5	1
E14-1035	4	1
E14-1036	2	1
E14-1061	4	3
E14-1069	2	1
E14-1070	3	2
E14-1073	3	1
E14-1074	5	1
E14-3010	2	1
E14-4002	4	1
E14-4010	2	1
E14-4017	4	1
E14-4025	5	1
E14-4029	4	3
E14-4039	2	1
E17-1003	2	1
E17-1007	3	2
E17-1012	4	1
E17-1017	8	7
E17-1024	5	4
E17-1031	2	1
E17-1040	4	1
E17-1045	4	1
E17-1046	4	3
E17-1049	3	2
E17-1051	3	2
E17-1055	2	1
E17-1057	3	2
E17-1066	2	1
E17-1082	5	2
E17-1084	5	1
E17-1092	2	1
E17-1093	7	3
E17-1103	5	1
E17-1106	7	2
E17-1111	3	2
E17-2015	3	2
E17-2032	6	2
E17-2035	4	3
E17-2040	3	2
E17-2077	8	7
E17-2079	2	1
E17-2084	3	2
E17-2090	3	1
E17-2091	2	1
E17-2103	3	1
E17-2110	3	2
E17-2118	5	3
E17-4006	2	1
E17-4012	3	2
I11-1008	3	2
I11-1012	4	3
I11-1038	4	2
I11-1039	3	2
I11-1043	3	2
I11-1048	3	2
I11-1058	5	2
I11-1059	2	1
I11-1067	3	1
I11-1074	2	1
I11-1084	4	3
I11-1091	2	1
I11-1096	7	3
I11-1099	2	1
I11-1108	4	1
I11-1113	4	1
I11-1132	4	2
I11-1148	3	1
I11-1153	5	1
I11-1155	3	1
I11-1168	6	5
I13-1015	5	2
I13-1026	3	1
I13-1027	4	1
I13-1033	3	1
I13-1042	3	2
I13-1054	3	2
I13-1057	3	2
I13-1059	2	1
I13-1061	3	2
I13-1087	3	2
I13-1098	4	2
I13-1104	3	2
I13-1111	2	1
I13-1112	3	1
I13-1117	2	1
I13-1118	5	1
I13-1120	3	2
I13-1126	3	1
I13-1139	2	1
I13-1140	3	1
I13-1143	4	2
I13-1146	3	2
I13-1148	8	2
I13-1150	4	1
I13-1158	4	3
I13-1160	5	2
I13-1169	2	1
I13-1178	3	2
I13-1187	4	1
I13-1188	3	2
I17-1002	5	2
I17-1005	3	1
I17-1013	2	1
I17-1016	5	3
I17-1041	2	1
I17-1047	7	2
I17-1051	2	1
I17-1052	3	2
I17-1055	3	1
I17-1066	2	1
I17-1081	3	1
I17-1093	3	1
I17-1099	6	1
I17-1100	4	1
I17-2001	3	1
I17-2002	6	1
I17-2009	3	1
I17-2014	6	4
I17-2016	2	1
I17-2023	3	1
I17-2029	5	3
I17-2036	6	3
I17-2042	3	2
I17-2045	5	3
I17-2046	4	1
I17-2047	4	1
I17-2051	4	1
I17-2061	2	1
I17-2069	5	2
I17-2070	2	1
K15-1004	3	1
K15-1010	3	2
K15-1017	4	2
K15-1021	2	1
K15-1033	5	1
K15-1036	4	1
K15-2007	6	1
K16-1003	5	1
K16-1009	3	1
K16-1012	3	2
K16-1014	2	1
K16-1023	2	1
K16-1026	5	3
K16-1028	5	4
K16-1031	2	1
K16-2002	7	1
K16-2003	5	4
K16-2019	8	4
K17-1008	6	1
K17-1010	4	3
K17-1016	3	2
K17-1017	3	2
K17-1032	3	1
K17-1037	3	2
K17-2001	11	1
K17-2003	2	1
K17-2004	3	2
K17-2010	4	1
K17-3001	62	9
K17-3017	3	2
K17-3022	7	1
K17-3026	3	1
N10-1034	2	1
N10-1036	6	5
N10-1042	4	3
N10-1050	3	2
N10-1068	5	1
N10-1073	2	1
N10-1074	3	2
N10-1080	3	1
N10-1099	3	2
N10-1108	4	1
N10-1113	3	2
N10-1128	2	1
N10-1131	2	1
N10-1138	4	1
N10-1139	5	1
N10-3007	3	1
N12-1005	3	1
N12-1006	9	1
N12-1010	4	3
N12-1043	3	2
N12-1055	3	2
N12-1056	2	1
N12-1062	3	1
N12-1078	3	1
N12-1082	3	1
N12-1083	3	1
N12-1085	4	1
N12-1087	3	2
N13-1004	3	1
N13-1006	4	3
N13-1007	6	1
N13-1020	4	1
N13-1039	6	1
N13-1056	2	1
N13-1067	3	2
N13-1070	6	1
N13-1075	4	1
N13-1076	5	1
N13-1090	3	1
N13-1092	3	1
N13-1106	4	1
N13-1114	3	1
N13-1115	3	2
N13-1123	2	1
N13-1133	3	1
N13-1138	2	1
N15-1002	3	1
N15-1007	3	1
N15-1017	7	1
N15-1020	9	2
N15-1031	4	3
N15-1039	2	1
N15-1042	4	2
N15-1044	11	2
N15-1045	2	1
N15-1049	5	1
N15-1055	2	1
N15-1058	3	1
N15-1069	2	1
N15-1075	2	1
N15-1089	5	4
N15-1091	2	1
N15-1101	2	1
N15-1103	5	1
N15-1104	4	1
N15-1118	3	1
N15-1139	4	1
N15-1141	11	1
N15-1154	2	1
N15-1167	4	1
N15-1170	4	1
N15-1175	5	1
N15-2019	2	1
N16-1013	4	1
N16-1018	9	8
N16-1029	7	6
N16-1045	3	2
N16-1046	4	2
N16-1066	8	1
N16-1078	2	1
N16-1083	2	1
N16-1089	3	2
N16-1091	3	2
N16-1097	3	1
N16-1101	3	1
N16-1104	6	1
N16-1109	5	1
N16-1125	7	1
N16-1137	2	1
N16-1138	2	1
N16-1139	3	2
N16-1143	7	2
N16-1147	15	4
N16-1157	2	1
N16-1165	5	1
N16-1172	2	1
N16-2010	2	1
N16-2012	3	2
N16-2017	3	2
P10-1015	3	2
P10-1027	4	3
P10-1036	6	2
P10-1049	3	1
P10-1052	3	2
P10-1055	3	1
P10-1059	3	1
P10-1065	3	2
P10-1069	2	1
P10-1077	3	2
P10-1095	3	2
P10-1101	4	3
P10-1113	3	2
P10-1118	4	1
P10-1143	2	1
P10-2014	2	1
P10-2022	5	4
P10-2026	4	2
P10-2032	3	2
P10-2043	2	1
P10-2049	2	1
P10-2060	4	2
P10-2065	3	2
P10-4009	15	1
P10-4010	2	1
P11-1001	2	1
P11-1016	5	3
P11-1046	5	1
P11-1064	5	1
P11-1071	2	1
P11-1079	4	1
P11-1097	4	1
P11-1109	5	2
P11-1116	5	2
P11-1121	3	1
P11-2004	2	1
P11-2053	6	1
P11-2055	3	1
P11-2059	4	1
P11-2069	3	1
P11-2070	3	1
P11-2072	3	1
P11-2083	3	2
P11-2092	2	1
P11-2093	3	1
P11-4013	4	1
P11-4017	3	1
P12-1001	5	2
P12-1003	4	1
P12-1009	3	2
P12-1013	4	2
P12-1015	4	3
P12-1017	3	1
P12-1018	4	1
P12-1063	6	1
P12-1076	3	1
P12-1079	5	3
P12-1102	2	1
P12-2006	3	2
P12-2050	4	1
P12-2052	3	1
P12-2060	2	1
P12-2067	6	1
P12-2076	4	2
P12-3001	5	2
P12-3006	2	1
P12-3011	6	1
P12-3015	3	1
P12-3020	5	1
P12-3025	4	1
P13-1032	3	1
P13-1050	3	2
P13-1060	2	1
P13-1061	3	1
P13-1070	2	1
P13-1071	3	1
P13-1082	3	2
P13-1087	4	1
P13-1091	6	1
P13-1094	2	1
P13-1104	2	1
P13-1108	3	2
P13-1115	4	1
P13-1119	4	1
P13-1122	3	2
P13-1126	3	1
P13-1131	5	2
P13-1134	2	1
P13-1138	3	1
P13-1149	4	1
P13-1154	3	1
P13-1163	8	1
P13-1170	6	1
P13-2009	3	2
P13-2010	4	1
P13-2012	11	1
P13-2017	13	1
P13-2026	4	2
P13-2029	3	1
P13-2037	3	2
P13-2044	4	1
P13-2047	4	2
P13-2051	4	1
P13-2055	3	2
P13-2074	2	1
P13-2078	2	1
P13-2080	4	1
P13-2090	3	2
P13-2091	5	3
P13-2100	2	1
P13-2102	3	2
P13-2123	4	1
P13-2127	3	2
P13-2135	4	3
P13-2150	2	1
P13-3019	3	2
P13-4001	4	1
P13-4004	5	2
P13-4007	5	1
P13-4010	5	1
P13-4011	8	1
P13-4015	4	1
P13-4019	4	1
P13-4021	3	1
P13-4022	4	3
P13-4026	8	1
P13-4027	3	1
P13-4033	4	1
P14-1017	3	2
P14-1021	3	2
P14-1027	4	1
P14-1035	3	2
P14-1047	3	2
P14-1050	6	1
P14-1071	3	1
P14-1079	6	1
P14-1082	2	1
P14-1087	4	1
P14-1090	2	1
P14-1093	7	1
P14-1100	3	2
P14-1108	6	5
P14-1122	5	1
P14-1131	2	1
P14-1139	4	3
P14-2001	4	1
P14-2008	2	1
P14-2014	7	2
P14-2015	3	2
P14-2023	2	1
P14-2031	2	1
P14-2035	3	2
P14-2039	4	1
P14-2058	3	2
P14-2063	2	1
P14-2084	4	1
P14-2095	2	1
P14-2096	3	2
P14-2112	3	1
P14-2123	2	1
P14-2125	5	4
P14-3006	2	1
P14-5001	5	4
P14-5006	4	1
P14-5007	13	1
P14-5011	4	1
P14-5016	4	1
P14-5017	6	4
P14-5020	5	2
P15-1001	4	1
P15-1007	2	1
P15-1028	3	2
P15-1029	2	1
P15-1037	2	1
P15-1040	5	2
P15-1042	4	3
P15-1045	4	3
P15-1052	4	2
P15-1069	3	2
P15-1070	2	1
P15-1071	3	2
P15-1108	4	1
P15-1139	4	3
P15-1141	7	1
P15-1143	3	1
P15-1146	6	1
P15-1160	5	1
P15-1161	3	2
P15-1164	3	1
P15-1165	6	1
P15-1166	5	4
P15-1173	2	1
P15-2002	3	1
P15-2010	6	1
P15-2017	8	4
P15-2025	2	1
P15-2028	2	1
P15-2029	4	3
P15-2036	6	1
P15-2041	3	2
P15-2067	6	1
P15-2070	5	1
P15-2073	9	1
P15-2078	3	2
P15-2084	2	1
P15-2089	4	2
P15-2090	3	1
P15-2091	2	1
P15-2097	4	1
P15-2101	6	1
P15-2106	5	3
P15-2124	3	2
P15-2129	4	1
P15-2130	8	6
P15-2144	4	3
P15-3005	5	1
P15-4003	3	1
P15-4009	3	2
P16-1007	5	2
P16-1014	5	1
P16-1023	2	1
P16-1033	7	6
P16-1035	3	2
P16-1041	5	1
P16-1047	3	1
P16-1056	7	1
P16-1058	2	1
P16-1065	3	2
P16-1067	4	3
P16-1076	3	2
P16-1080	5	1
P16-1084	5	3
P16-1088	2	1
P16-1089	3	2
P16-1093	3	2
P16-1099	6	5
P16-1102	5	4
P16-1115	3	1
P16-1123	4	3
P16-1126	14	2
P16-1128	2	1
P16-1130	5	2
P16-1134	5	2
P16-1136	5	1
P16-1144	9	3
P16-1150	2	1
P16-1155	3	1
P16-1159	7	5
P16-1160	3	1
P16-1169	6	5
P16-1170	6	2
P16-1172	2	1
P16-1183	2	1
P16-1185	7	5
P16-1186	3	1
P16-1191	2	1
P16-1194	4	1
P16-1200	5	1
P16-1207	3	1
P16-1219	3	2
P16-2005	3	1
P16-2009	2	1
P16-2010	3	2
P16-2030	8	1
P16-2037	4	1
P16-2043	3	2
P16-2049	4	1
P16-2051	3	2
P16-2053	3	1
P16-2083	2	1
P16-2090	2	1
P16-2091	3	1
P16-2093	2	1
P16-3007	3	2
P16-3020	3	2
P16-4005	5	1
P16-4007	11	6
P16-4011	3	2
P16-4017	4	1
P16-4026	3	1
P16-4028	10	1
P17-1002	3	1
P17-1004	3	1
P17-1012	4	1
P17-1013	4	1
P17-1021	7	6
P17-1024	7	1
P17-1045	7	5
P17-1050	4	3
P17-1051	3	2
P17-1057	3	2
P17-1061	3	1
P17-1078	3	2
P17-1081	6	5
P17-1087	4	3
P17-1099	3	2
P17-1100	2	1
P17-1103	6	1
P17-1124	2	1
P17-1125	7	2
P17-1133	4	1
P17-1139	5	1
P17-1157	6	3
P17-1158	4	1
P17-1159	5	4
P17-1169	6	2
P17-1174	8	6
P17-1185	5	1
P17-1187	4	1
P17-1195	5	4
P17-2002	5	1
P17-2005	2	1
P17-2010	3	2
P17-2013	6	2
P17-2020	4	1
P17-2027	2	1
P17-2036	6	5
P17-2037	3	2
P17-2039	7	1
